dataset,dataset_spec,model,random_state,n_samples,n_features,n_classes,n_bits,rho,ds_source,ds_uci_id,ds_n_samples,ds_n_features,ds_n_classes,ari_train,ami_train,ari_test,ami_test,train_time_s,pred_time_s,n_clusters,memory_bits,variant,n_train,n_test,status,error,traceback
Spambase,UCI_94_Spambase,FuzzyART_binary,4,4601,57,2,8,0.25,ucimlrepo,94,4601,57,2,0.025172102993735377,0.05267735058633921,-0.00439226576727038,0.0005776247657821053,0.01926638209261,0.015534659149125218,2,58368.0,binary,2300,2301,ok,,
